════════════════════════════════════════════════════════════════════════════════════════════════════
  EXHAUSTIVE PAGE LOAD TEST REPORT — 2026-03-19T22:58:21.840Z
  Base URL: http://localhost:3000   Routes tested: 380
════════════════════════════════════════════════════════════════════════════════════════════════════

  SUMMARY
  ──────────────────────────────────────────────────
  ✅ Rendered successfully:    380
  🔒 Auth redirect (expected): 0
  ⚠️  React error boundary:     0
  ❌ HTTP errors:               2
  � Network/timeout errors:    0
  ── Total:                    380

  PERFORMANCE (all HTTP 200/3xx responses)
  ──────────────────────────────────────────────────
  Min:      26ms
  Median:   93ms
  Average:  97ms
  P95:      137ms
  P99:      190ms
  Max:      220ms

  DISTRIBUTION
  ──────────────────────────────────────────────────
    < 100ms  (instant)            309 ( 81.7%) █████████████████████████████████
    100-200ms (fast)               67 ( 17.7%) ████████
    200-500ms (good)                2 (  0.5%) █
    500ms-1s (acceptable)           0 (  0.0%) 
    1-2s (slow)                     0 (  0.0%) 
    2-5s (very slow)                0 (  0.0%) 
    > 5s (critical)                 0 (  0.0%) 

════════════════════════════════════════════════════════════════════════════════════════════════════
  EXPLICIT PER-PAGE EVIDENCE
════════════════════════════════════════════════════════════════════════════════════════════════════

  STATUS     TIME    SIZE  ROUTE                                               EVIDENCE
  🔒 AUTH   104ms    84KB  /live-financial-snapshots                           redirect→/login?redirect=%2Flive-financial-snapshots
  🔒 AUTH   104ms    84KB  /payroll-batches                                    redirect→/login?redirect=%2Fpayroll-batches
  🔒 AUTH   104ms    84KB  /proposals/new                                      redirect→/login?redirect=%2Fproposals%2Fnew
  🔒 AUTH   103ms    84KB  /live-event-instances                               redirect→/login?redirect=%2Flive-event-instances
  🔒 AUTH   102ms    84KB  /legal-holds                                        redirect→/login?redirect=%2Flegal-holds
  🔒 AUTH   102ms    84KB  /people                                             redirect→/login?redirect=%2Fpeople
  🔒 AUTH   102ms    84KB  /permits                                            redirect→/login?redirect=%2Fpermits
  🔒 AUTH   102ms    84KB  /scheduling                                         redirect→/login?redirect=%2Fscheduling
  🔒 AUTH   101ms    84KB  /live-crew-assignments                              redirect→/login?redirect=%2Flive-crew-assignments
  🔒 AUTH   101ms    84KB  /scenarios                                          redirect→/login?redirect=%2Fscenarios
  🔒 AUTH   101ms    84KB  /schedule-entries                                   redirect→/login?redirect=%2Fschedule-entries
  🔒 AUTH   100ms    84KB  /provider-connections                               redirect→/login?redirect=%2Fprovider-connections
  🔒 AUTH   100ms    84KB  /purchase-orders                                    redirect→/login?redirect=%2Fpurchase-orders
  🔒 AUTH   100ms    84KB  /purchase-requisitions                              redirect→/login?redirect=%2Fpurchase-requisitions
  🔒 AUTH    99ms    84KB  /advancing/reports                                  redirect→/login?redirect=%2Fadvancing%2Freports
  🔒 AUTH    99ms    84KB  /advancing/templates                                redirect→/login?redirect=%2Fadvancing%2Ftemplates
  🔒 AUTH    99ms    84KB  /approval-workflows                                 redirect→/login?redirect=%2Fapproval-workflows
  🔒 AUTH    99ms    84KB  /home/tasks                                         redirect→/login?redirect=%2Fhome%2Ftasks
  🔒 AUTH    99ms    84KB  /incidents                                          redirect→/login?redirect=%2Fincidents
  🔒 AUTH    99ms    84KB  /production-verticals                               redirect→/login?redirect=%2Fproduction-verticals
  🔒 AUTH    99ms    84KB  /scan-events                                        redirect→/login?redirect=%2Fscan-events
  🔒 AUTH    99ms    84KB  /workforce                                          redirect→/login?redirect=%2Fworkforce
  🔒 AUTH    98ms    84KB  /approval-steps                                     redirect→/login?redirect=%2Fapproval-steps
  🔒 AUTH    98ms    84KB  /insurance-policies                                 redirect→/login?redirect=%2Finsurance-policies
  🔒 AUTH    98ms    84KB  /insurance-requirements                             redirect→/login?redirect=%2Finsurance-requirements
  🔒 AUTH    98ms    84KB  /pipeline                                           redirect→/login?redirect=%2Fpipeline
  🔒 AUTH    98ms    84KB  /shipments/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Fshipments%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    98ms    84KB  /tasks/00000000-0000-0000-0000-000000000001         redirect→/login?redirect=%2Ftasks%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    98ms    84KB  /tech-sheets/00000000-0000-0000-0000-000000000001   redirect→/login?redirect=%2Ftech-sheets%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    98ms    84KB  /templates/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Ftemplates%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    97ms    84KB  /assets                                             redirect→/login?redirect=%2Fassets
  🔒 AUTH    97ms    84KB  /assets/scan/batch                                  redirect→/login?redirect=%2Fassets%2Fscan%2Fbatch
  🔒 AUTH    97ms    84KB  /clause-library                                     redirect→/login?redirect=%2Fclause-library
  🔒 AUTH    97ms    84KB  /credit-notes                                       redirect→/login?redirect=%2Fcredit-notes
  🔒 AUTH    97ms    84KB  /crew                                               redirect→/login?redirect=%2Fcrew
  🔒 AUTH    97ms    84KB  /crew-availability                                  redirect→/login?redirect=%2Fcrew-availability
  🔒 AUTH    97ms    84KB  /live-ops/foh                                       redirect→/login?redirect=%2Flive-ops%2Ffoh
  🔒 AUTH    97ms    84KB  /live-ops/gate                                      redirect→/login?redirect=%2Flive-ops%2Fgate
  🔒 AUTH    97ms    84KB  /production-time-entries                            redirect→/login?redirect=%2Fproduction-time-entries
  🔒 AUTH    97ms    84KB  /project-assignments                                redirect→/login?redirect=%2Fproject-assignments
  🔒 AUTH    97ms    84KB  /project-templates                                  redirect→/login?redirect=%2Fproject-templates
  🔒 AUTH    97ms    84KB  /settings/email-integration                         redirect→/login?redirect=%2Fsettings%2Femail-integration
  🔒 AUTH    97ms    84KB  /settings/notifications                             redirect→/login?redirect=%2Fsettings%2Fnotifications
  🔒 AUTH    97ms    84KB  /settings/org-security                              redirect→/login?redirect=%2Fsettings%2Forg-security
  🔒 AUTH    97ms    84KB  /settings/security                                  redirect→/login?redirect=%2Fsettings%2Fsecurity
  🔒 AUTH    96ms    84KB  /assets/new                                         redirect→/login?redirect=%2Fassets%2Fnew
  🔒 AUTH    96ms    84KB  /assets/scan                                        redirect→/login?redirect=%2Fassets%2Fscan
  🔒 AUTH    96ms    84KB  /client-invoices                                    redirect→/login?redirect=%2Fclient-invoices
  🔒 AUTH    96ms    84KB  /client-portal                                      redirect→/login?redirect=%2Fclient-portal
  🔒 AUTH    96ms    84KB  /comm-channels                                      redirect→/login?redirect=%2Fcomm-channels
  🔒 AUTH    96ms    84KB  /credentials/assignments                            redirect→/login?redirect=%2Fcredentials%2Fassignments
  🔒 AUTH    96ms    84KB  /live-ops/comms                                     redirect→/login?redirect=%2Flive-ops%2Fcomms
  🔒 AUTH    96ms    84KB  /live-ops/equipment                                 redirect→/login?redirect=%2Flive-ops%2Fequipment
  🔒 AUTH    96ms    84KB  /live-ops/financials                                redirect→/login?redirect=%2Flive-ops%2Ffinancials
  🔒 AUTH    96ms    84KB  /live-ops/guest-incidents                           redirect→/login?redirect=%2Flive-ops%2Fguest-incidents
  🔒 AUTH    96ms    84KB  /live-ops/readiness                                 redirect→/login?redirect=%2Flive-ops%2Freadiness
  🔒 AUTH    95ms    84KB  /brands                                             redirect→/login?redirect=%2Fbrands
  🔒 AUTH    95ms    84KB  /document-versions                                  redirect→/login?redirect=%2Fdocument-versions
  🔒 AUTH    95ms    84KB  /documents                                          redirect→/login?redirect=%2Fdocuments
  🔒 AUTH    95ms    84KB  /live-ops                                           redirect→/login?redirect=%2Flive-ops
  🔒 AUTH    95ms    84KB  /live-ops/departments                               redirect→/login?redirect=%2Flive-ops%2Fdepartments
  🔒 AUTH    95ms    84KB  /live-ops/environment                               redirect→/login?redirect=%2Flive-ops%2Fenvironment
  🔒 AUTH    95ms    84KB  /payments                                           redirect→/login?redirect=%2Fpayments
  🔒 AUTH    95ms    84KB  /procurement                                        redirect→/login?redirect=%2Fprocurement
  🔒 AUTH    95ms    84KB  /reports                                            redirect→/login?redirect=%2Freports
  🔒 AUTH    95ms    84KB  /reports/ai                                         redirect→/login?redirect=%2Freports%2Fai
  🔒 AUTH    95ms    84KB  /vendor-compliance                                  redirect→/login?redirect=%2Fvendor-compliance
  🔒 AUTH    95ms    84KB  /vendor-compliance-documents                        redirect→/login?redirect=%2Fvendor-compliance-documents
  🔒 AUTH    95ms    84KB  /vendor-onboarding                                  redirect→/login?redirect=%2Fvendor-onboarding
  🔒 AUTH    95ms    84KB  /vendor-portal                                      redirect→/login?redirect=%2Fvendor-portal
  🔒 AUTH    95ms    84KB  /worker-profiles                                    redirect→/login?redirect=%2Fworker-profiles
  🔒 AUTH    95ms    84KB  /worker-reviews                                     redirect→/login?redirect=%2Fworker-reviews
  🔒 AUTH    95ms    84KB  /workflows                                          redirect→/login?redirect=%2Fworkflows
  🔒 AUTH    95ms    84KB  /briefs/00000000-0000-0000-0000-000000000001        redirect→/login?redirect=%2Fbriefs%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    95ms    84KB  /budgets/00000000-0000-0000-0000-000000000001       redirect→/login?redirect=%2Fbudgets%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    95ms    84KB  /call-sheets/00000000-0000-0000-0000-000000000001   redirect→/login?redirect=%2Fcall-sheets%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    95ms    84KB  /campaigns/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Fcampaigns%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    95ms    84KB  /certifications/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fcertifications%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    95ms    84KB  /change-orders/00000000-0000-0000-0000-000000000001 redirect→/login?redirect=%2Fchange-orders%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    95ms    84KB  /companies/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Fcompanies%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    95ms    84KB  /deals/00000000-0000-0000-0000-000000000001         redirect→/login?redirect=%2Fdeals%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    95ms    84KB  /decks/00000000-0000-0000-0000-000000000001         redirect→/login?redirect=%2Fdecks%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    95ms    85KB  /digital-assets/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fdigital-assets%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    94ms    84KB  /brief-templates                                    redirect→/login?redirect=%2Fbrief-templates
  🔒 AUTH    94ms    84KB  /briefs                                             redirect→/login?redirect=%2Fbriefs
  🔒 AUTH    94ms    84KB  /budget-approvals                                   redirect→/login?redirect=%2Fbudget-approvals
  🔒 AUTH    94ms    84KB  /contracts/new                                      redirect→/login?redirect=%2Fcontracts%2Fnew
  🔒 AUTH    94ms    84KB  /creative-reviews                                   redirect→/login?redirect=%2Fcreative-reviews
  🔒 AUTH    94ms    84KB  /creative-assets                                    redirect→/login?redirect=%2Fcreative-assets
  🔒 AUTH    94ms    84KB  /credential-assignments                             redirect→/login?redirect=%2Fcredential-assignments
  🔒 AUTH    94ms    84KB  /crew-shifts                                        redirect→/login?redirect=%2Fcrew-shifts
  🔒 AUTH    94ms    84KB  /document-templates                                 redirect→/login?redirect=%2Fdocument-templates
  🔒 AUTH    94ms    84KB  /engineering-approvals                              redirect→/login?redirect=%2Fengineering-approvals
  🔒 AUTH    94ms    84KB  /environmental-readings                             redirect→/login?redirect=%2Fenvironmental-readings
  🔒 AUTH    94ms    84KB  /live-ops/credentials                               redirect→/login?redirect=%2Flive-ops%2Fcredentials
  🔒 AUTH    94ms    84KB  /post-event-reports                                 redirect→/login?redirect=%2Fpost-event-reports
  🔒 AUTH    94ms    84KB  /production-advance-items                           redirect→/login?redirect=%2Fproduction-advance-items
  🔒 AUTH    94ms    84KB  /production-budget-lines                            redirect→/login?redirect=%2Fproduction-budget-lines
  🔒 AUTH    94ms    84KB  /resilience-targets                                 redirect→/login?redirect=%2Fresilience-targets
  🔒 AUTH    94ms    84KB  /resource-bookings                                  redirect→/login?redirect=%2Fresource-bookings
  🔒 AUTH    94ms    84KB  /review-cycles                                      redirect→/login?redirect=%2Freview-cycles
  🔒 AUTH    94ms    84KB  /settings                                           redirect→/login?redirect=%2Fsettings
  🔒 AUTH    94ms    84KB  /settings/ai                                        redirect→/login?redirect=%2Fsettings%2Fai
  🔒 AUTH    94ms    84KB  /settings/custom-fields                             redirect→/login?redirect=%2Fsettings%2Fcustom-fields
  🔒 AUTH    94ms    84KB  /settings/developer                                 redirect→/login?redirect=%2Fsettings%2Fdeveloper
  🔒 AUTH    94ms    84KB  /approvals/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Fapprovals%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    94ms    85KB  /client-invoices/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fclient-invoices%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    94ms    84KB  /contacts/00000000-0000-0000-0000-000000000001      redirect→/login?redirect=%2Fcontacts%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    93ms    84KB  /advancing/fulfillment                              redirect→/login?redirect=%2Fadvancing%2Ffulfillment
  🔒 AUTH    93ms    84KB  /advancing/inventory                                redirect→/login?redirect=%2Fadvancing%2Finventory
  🔒 AUTH    93ms    84KB  /advancing/queue                                    redirect→/login?redirect=%2Fadvancing%2Fqueue
  🔒 AUTH    93ms    84KB  /automation-executions                              redirect→/login?redirect=%2Fautomation-executions
  🔒 AUTH    93ms    84KB  /automation-rules                                   redirect→/login?redirect=%2Fautomation-rules
  🔒 AUTH    93ms    84KB  /automations                                        redirect→/login?redirect=%2Fautomations
  🔒 AUTH    93ms    84KB  /command-positions                                  redirect→/login?redirect=%2Fcommand-positions
  🔒 AUTH    93ms    84KB  /companies                                          redirect→/login?redirect=%2Fcompanies
  🔒 AUTH    93ms    84KB  /compliance                                         redirect→/login?redirect=%2Fcompliance
  🔒 AUTH    93ms    84KB  /compliance-checklists                              redirect→/login?redirect=%2Fcompliance-checklists
  🔒 AUTH    93ms    84KB  /credential-inventory-pools                         redirect→/login?redirect=%2Fcredential-inventory-pools
  🔒 AUTH    93ms    84KB  /credentials                                        redirect→/login?redirect=%2Fcredentials
  🔒 AUTH    93ms    84KB  /e-signatures                                       redirect→/login?redirect=%2Fe-signatures
  🔒 AUTH    93ms    84KB  /email-messages                                     redirect→/login?redirect=%2Femail-messages
  🔒 AUTH    93ms    84KB  /engagement-terms                                   redirect→/login?redirect=%2Fengagement-terms
  🔒 AUTH    93ms    84KB  /feature-flags                                      redirect→/login?redirect=%2Ffeature-flags
  🔒 AUTH    93ms    84KB  /live-ops/crew                                      redirect→/login?redirect=%2Flive-ops%2Fcrew
  🔒 AUTH    93ms    84KB  /pipeline/new                                       redirect→/login?redirect=%2Fpipeline%2Fnew
  🔒 AUTH    93ms    84KB  /production-milestones                              redirect→/login?redirect=%2Fproduction-milestones
  🔒 AUTH    93ms    84KB  /production-runs                                    redirect→/login?redirect=%2Fproduction-runs
  🔒 AUTH    93ms    84KB  /production-sops                                    redirect→/login?redirect=%2Fproduction-sops
  🔒 AUTH    93ms    84KB  /production-tasks                                   redirect→/login?redirect=%2Fproduction-tasks
  🔒 AUTH    93ms    84KB  /revenue                                            redirect→/login?redirect=%2Frevenue
  🔒 AUTH    93ms    84KB  /reviews                                            redirect→/login?redirect=%2Freviews
  🔒 AUTH    93ms    84KB  /rfqs                                               redirect→/login?redirect=%2Frfqs
  🔒 AUTH    93ms    84KB  /risk-assessments                                   redirect→/login?redirect=%2Frisk-assessments
  🔒 AUTH    93ms    84KB  /templates                                          redirect→/login?redirect=%2Ftemplates
  🔒 AUTH    93ms    84KB  /time-entries                                       redirect→/login?redirect=%2Ftime-entries
  🔒 AUTH    93ms    84KB  /activations/00000000-0000-0000-0000-000000000001   redirect→/login?redirect=%2Factivations%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    93ms    84KB  /advancing/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Fadvancing%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    93ms    85KB  /approval-workflows/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fapproval-workflows%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    93ms    85KB  /compliance-checklists/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fcompliance-checklists%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    93ms    84KB  /contracts/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Fcontracts%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    93ms    85KB  /creative-assets/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fcreative-assets%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    93ms    84KB  /crew/00000000-0000-0000-0000-000000000001          redirect→/login?redirect=%2Fcrew%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    92ms    84KB  /advancing/new                                      redirect→/login?redirect=%2Fadvancing%2Fnew
  🔒 AUTH    92ms    84KB  /automation-logs                                    redirect→/login?redirect=%2Fautomation-logs
  🔒 AUTH    92ms    84KB  /boms                                               redirect→/login?redirect=%2Fboms
  🔒 AUTH    92ms    84KB  /brand-guideline-sections                           redirect→/login?redirect=%2Fbrand-guideline-sections
  🔒 AUTH    92ms    84KB  /brand-guidelines                                   redirect→/login?redirect=%2Fbrand-guidelines
  🔒 AUTH    92ms    84KB  /brand-kit                                          redirect→/login?redirect=%2Fbrand-kit
  🔒 AUTH    92ms    84KB  /credential-types                                   redirect→/login?redirect=%2Fcredential-types
  🔒 AUTH    92ms    84KB  /depreciation-schedules                             redirect→/login?redirect=%2Fdepreciation-schedules
  🔒 AUTH    92ms    84KB  /dispatch                                           redirect→/login?redirect=%2Fdispatch
  🔒 AUTH    92ms    84KB  /estimates                                          redirect→/login?redirect=%2Festimates
  🔒 AUTH    92ms    84KB  /expenses                                           redirect→/login?redirect=%2Fexpenses
  🔒 AUTH    92ms    84KB  /finance                                            redirect→/login?redirect=%2Ffinance
  🔒 AUTH    92ms    84KB  /finance/revenue-recognition                        redirect→/login?redirect=%2Ffinance%2Frevenue-recognition
  🔒 AUTH    92ms    84KB  /gl-accounts                                        redirect→/login?redirect=%2Fgl-accounts
  🔒 AUTH    92ms    84KB  /home/documents                                     redirect→/login?redirect=%2Fhome%2Fdocuments
  🔒 AUTH    92ms    84KB  /kits                                               redirect→/login?redirect=%2Fkits
  🔒 AUTH    92ms    84KB  /knowledge-base                                     redirect→/login?redirect=%2Fknowledge-base
  🔒 AUTH    92ms    84KB  /knowledge-base/collaborative                       redirect→/login?redirect=%2Fknowledge-base%2Fcollaborative
  🔒 AUTH    92ms    84KB  /pos-transactions                                   redirect→/login?redirect=%2Fpos-transactions
  🔒 AUTH    92ms    84KB  /production-checklists                              redirect→/login?redirect=%2Fproduction-checklists
  🔒 AUTH    92ms    84KB  /production-expenses                                redirect→/login?redirect=%2Fproduction-expenses
  🔒 AUTH    92ms    84KB  /resource-planner                                   redirect→/login?redirect=%2Fresource-planner
  🔒 AUTH    92ms    84KB  /revenue-recognition-entries                        redirect→/login?redirect=%2Frevenue-recognition-entries
  🔒 AUTH    92ms    84KB  /revenue-schedules                                  redirect→/login?redirect=%2Frevenue-schedules
  🔒 AUTH    92ms    84KB  /role-change-log                                    redirect→/login?redirect=%2Frole-change-log
  🔒 AUTH    92ms    84KB  /temporary-access-grants                            redirect→/login?redirect=%2Ftemporary-access-grants
  🔒 AUTH    92ms    84KB  /testimonials                                       redirect→/login?redirect=%2Ftestimonials
  🔒 AUTH    92ms    84KB  /locations/00000000-0000-0000-0000-000000000001     redirect→/login?redirect=%2Flocations%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH    91ms    84KB  /decks                                              redirect→/login?redirect=%2Fdecks
  🔒 AUTH    91ms    84KB  /digital-assets                                     redirect→/login?redirect=%2Fdigital-assets
  🔒 AUTH    91ms    84KB  /equipment-check-ins                                redirect→/login?redirect=%2Fequipment-check-ins
  🔒 AUTH    91ms    84KB  /expense-reports                                    redirect→/login?redirect=%2Fexpense-reports
  🔒 AUTH    91ms    84KB  /financial-periods                                  redirect→/login?redirect=%2Ffinancial-periods
  🔒 AUTH    91ms    84KB  /fleet                                              redirect→/login?redirect=%2Ffleet
  🔒 AUTH    91ms    84KB  /foh-zone-readings                                  redirect→/login?redirect=%2Ffoh-zone-readings
  🔒 AUTH    91ms    84KB  /foh-zones                                          redirect→/login?redirect=%2Ffoh-zones
  🔒 AUTH    91ms    84KB  /forecasting                                        redirect→/login?redirect=%2Fforecasting
  🔒 AUTH    91ms    84KB  /goods-receipts                                     redirect→/login?redirect=%2Fgoods-receipts
  🔒 AUTH    91ms    84KB  /invoices/new                                       redirect→/login?redirect=%2Finvoices%2Fnew
  🔒 AUTH    91ms    84KB  /job-costing                                        redirect→/login?redirect=%2Fjob-costing
  🔒 AUTH    91ms    84KB  /ros-cues                                           redirect→/login?redirect=%2Fros-cues
